[0.018s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[0.262s] [  0%] Built target nav2_msgs__rosidl_generator_type_description
[0.293s] [  0%] Built target ament_cmake_python_symlink_nav2_msgs
[0.358s] [  0%] Built target nav2_msgs__cpp
[0.511s] [ 29%] Built target nav2_msgs__rosidl_generator_c
[0.869s] [ 39%] Built target nav2_msgs__rosidl_typesupport_fastrtps_c
[0.920s] [ 49%] Built target nav2_msgs__rosidl_typesupport_cpp
[0.948s] [ 59%] Built target nav2_msgs__rosidl_typesupport_fastrtps_cpp
[1.031s] running egg_info
[1.072s] [ 68%] Built target nav2_msgs__rosidl_typesupport_introspection_c
[1.088s] [ 78%] Built target nav2_msgs__rosidl_typesupport_c
[1.089s] writing nav2_msgs.egg-info/PKG-INFO
[1.090s] writing dependency_links to nav2_msgs.egg-info/dependency_links.txt
[1.091s] writing top-level names to nav2_msgs.egg-info/top_level.txt
[1.190s] reading manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.190s] writing manifest file 'nav2_msgs.egg-info/SOURCES.txt'
[1.290s] [ 88%] Built target nav2_msgs__rosidl_typesupport_introspection_cpp
[1.291s] [ 88%] Built target ament_cmake_python_build_nav2_msgs_egg
[1.325s] [ 88%] Built target nav2_msgs
[1.394s] [ 88%] Built target nav2_msgs__py
[1.603s] [ 98%] Built target nav2_msgs__rosidl_generator_py
[1.678s] [ 99%] Built target nav2_msgs_s__rosidl_typesupport_introspection_c
[1.702s] [100%] Built target nav2_msgs_s__rosidl_typesupport_c
[1.721s] [100%] Built target nav2_msgs_s__rosidl_typesupport_fastrtps_c
[1.747s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/pi/CaveBot-ros/build/nav2_msgs -- -j4 -l4
[1.750s] Invoking command in '/home/pi/CaveBot-ros/build/nav2_msgs': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
[1.772s] -- Install configuration: "Release"
[1.774s] -- Execute custom install script
[37.190s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.sh
[37.216s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/ament_prefix_path.dsv
[37.243s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/path.sh
[37.268s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/environment/path.dsv
[37.292s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.bash
[37.314s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.sh
[37.339s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.zsh
[37.361s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/local_setup.dsv
[37.386s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/package.dsv
[37.409s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/ament_index/resource_index/packages/nav2_msgs
[37.433s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake-extras.cmake
[37.457s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[37.483s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[37.505s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[37.528s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[37.552s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[37.579s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[37.598s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig.cmake
[37.621s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgsConfig-version.cmake
[37.645s] -- Symlinking: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/package.xml
[37.671s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so
[37.683s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_c.so" to ""
[37.683s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so
[37.691s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_c.so" to ""
[37.691s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so
[37.704s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_fastrtps_cpp.so" to ""
[37.704s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so
[37.716s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_c.so" to ""
[37.716s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so
[37.717s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_c.so" to ""
[37.717s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so
[37.718s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_introspection_cpp.so" to ""
[37.718s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so
[37.723s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_typesupport_cpp.so" to ""
[38.475s] Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs'...
[38.475s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/__init__.py'...
[38.476s] Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action'...
[38.476s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/__init__.py'...
[38.476s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_assisted_teleop.py'...
[38.476s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_back_up.py'...
[38.476s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_and_track_route.py'...
[38.476s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_through_poses.py'...
[38.481s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_path_to_pose.py'...
[38.481s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_compute_route.py'...
[38.481s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dock_robot.py'...
[38.481s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_drive_on_heading.py'...
[38.482s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_dummy_behavior.py'...
[38.482s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_gps_waypoints.py'...
[38.482s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_path.py'...
[38.482s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_follow_waypoints.py'...
[38.482s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_through_poses.py'...
[38.482s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_navigate_to_pose.py'...
[38.483s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_smooth_path.py'...
[38.483s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_spin.py'...
[38.483s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_undock_robot.py'...
[38.483s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/action/_wait.py'...
[38.483s] Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg'...
[38.483s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/__init__.py'...
[38.483s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_log.py'...
[38.484s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_behavior_tree_status_change.py'...
[38.490s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_detector_state.py'...
[38.490s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_collision_monitor_state.py'...
[38.490s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_filter_info.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_meta_data.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_costmap_update.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_edge_cost.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_missed_waypoint.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_particle_cloud.py'...
[38.491s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route.py'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_edge.py'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_route_node.py'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_speed_limit.py'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/msg/_voxel_grid.py'...
[38.492s] Listing '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/__init__.py'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_pose.py'...
[38.492s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_around_robot.py'...
[38.493s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_costmap_except_region.py'...
[38.493s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_clear_entire_costmap.py'...
[38.499s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_dynamic_edges.py'...
[38.500s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_cost.py'...
[38.500s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_get_costmap.py'...
[38.500s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_is_path_valid.py'...
[38.500s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_load_map.py'...
[38.500s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_manage_lifecycle_nodes.py'...
[38.500s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_reload_dock_database.py'...
[38.501s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_save_map.py'...
[38.501s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_initial_pose.py'...
[38.501s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_set_route_graph.py'...
[38.501s] Compiling '/home/pi/CaveBot-ros/install/nav2_msgs/lib/python3.12/site-packages/nav2_msgs/srv/_toggle.py'...
[38.530s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so
[38.532s] -- Set non-toolchain portion of runtime path of "/home/pi/CaveBot-ros/install/nav2_msgs/lib/libnav2_msgs__rosidl_generator_py.so" to ""
[38.533s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport.cmake
[38.535s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cExport-release.cmake
[38.537s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[38.539s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[38.540s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_cppExport.cmake
[38.543s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[38.543s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[38.548s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport.cmake
[38.548s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[38.549s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport.cmake
[38.549s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cExport-release.cmake
[38.549s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[38.549s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[38.549s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport.cmake
[38.549s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/nav2_msgs__rosidl_typesupport_cppExport-release.cmake
[38.550s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport.cmake
[38.550s] -- Installing: /home/pi/CaveBot-ros/install/nav2_msgs/share/nav2_msgs/cmake/export_nav2_msgs__rosidl_generator_pyExport-release.cmake
[38.562s] Invoked command in '/home/pi/CaveBot-ros/build/nav2_msgs' returned '0': AMENT_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/CaveBot-ros/install/nav2_common:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/pi/CaveBot-ros/install/nav2_common/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/pi/CaveBot-ros/build/nav2_msgs
